CHESS problem defined by 'scrap/parameter file format/full_organic_WATER23dH.dat4' parameter file:
(2024-04-09 16:33:30.316798)
--------------------------------------------------------------------------------
Component List:
Cu
Ca
Mg
Na
K
SO4
Cl
CO3
H
BL1
DonnanHA
DonnanFA
DOC-HA_1H
DOC-HA_2H
DOC-HA_3H
DOC-HA_4H
DOC-HA_5H
DOC-HA_6H
DOC-HA_7H
DOC-HA_8H
DOC-HA_12H
DOC-HA_14H
DOC-HA_16H
DOC-HA_18H
DOC-HA_23H
DOC-HA_25H
DOC-HA_27H
DOC-HA_34H
DOC-HA_36H
DOC-HA_38H
DOC-HA_45H
DOC-HA_47H
DOC-FA_1H
DOC-FA_2H
DOC-FA_3H
DOC-FA_4H
DOC-FA_5H
DOC-FA_6H
DOC-FA_7H
DOC-FA_8H
DOC-FA_12H
DOC-FA_14H
DOC-FA_16H
DOC-FA_18H
DOC-FA_23H
DOC-FA_25H
DOC-FA_27H
DOC-FA_34H
DOC-FA_36H
DOC-FA_38H
DOC-FA_45H
DOC-FA_47H
--------------------------------------------------------------------------------
Reaction                                                        LogK     DeltaH
DOC-FA_16 = -2 * H + 1 * DOC-FA_16H                          -10.310          0
DOC-FA_18 = -2 * H + 1 * DOC-FA_18H                          -13.990          0
DOC-FA_23 = -2 * H + 1 * DOC-FA_23H                           -6.520          0
DOC-FA_25 = -2 * H + 1 * DOC-FA_25H                           -9.583          0
DOC-FA_27 = -2 * H + 1 * DOC-FA_27H                          -13.263          0
DOC-FA_34 = -2 * H + 1 * DOC-FA_34H                           -8.747          0
DOC-FA_36 = -2 * H + 1 * DOC-FA_36H                          -12.537          0
DOC-FA_38 = -2 * H + 1 * DOC-FA_38H                          -16.217          0
DOC-FA_45 = -2 * H + 1 * DOC-FA_45H                          -11.810          0
DOC-FA_47 = -2 * H + 1 * DOC-FA_47H                          -15.490          0
DOC-FA_12-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_12H                -4.400          0
DOC-FA_14-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_14H                -4.400          0
DOC-FA_16-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_16H               -10.912          0
DOC-FA_18-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_18H               -10.912          0
DOC-FA_23-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_23H                -4.400          0
DOC-FA_25-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_25H               -10.912          0
DOC-FA_27-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_27H               -10.912          0
DOC-FA_34-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_34H                -4.400          0
DOC-FA_36-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_36H               -10.912          0
DOC-FA_38-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_38H               -10.912          0
DOC-FA_45-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_45H               -10.912          0
DOC-FA_47-Ca = 1 * Ca - 2 * H + 1 * DOC-FA_47H               -10.912          0
DOC-FA_12-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_12H                -1.600          0
DOC-FA_14-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_14H                -1.600          0
DOC-FA_16-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_16H                -3.968          0
DOC-FA_18-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_18H                -3.968          0
DOC-FA_23-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_23H                -1.600          0
DOC-FA_25-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_25H                -3.968          0
DOC-FA_27-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_27H                -3.968          0
DOC-FA_34-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_34H                -1.600          0
DOC-FA_36-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_36H                -3.968          0
DOC-FA_38-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_38H                -3.968          0
DOC-FA_45-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_45H                -3.968          0
DOC-FA_47-Cu = 1 * Cu - 2 * H + 1 * DOC-FA_47H                -3.968          0
DOC-FA_12-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_12H              -9.120      56186
DOC-FA_14-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_14H              -9.120      56186
DOC-FA_16-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_16H             -11.488      56186
DOC-FA_18-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_18H             -11.488      56186
DOC-FA_23-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_23H              -9.120      56186
DOC-FA_25-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_25H             -11.488      56186
DOC-FA_27-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_27H             -11.488      56186
DOC-FA_34-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_34H              -9.120      56186
DOC-FA_36-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_36H             -11.488      56186
DOC-FA_38-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_38H             -11.488      56186
DOC-FA_45-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_45H             -11.488      56186
DOC-FA_47-CuOH = 1 * Cu - 3 * H + 1 * DOC-FA_47H             -11.488      56186
DOC-FA_12-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_12H                -4.400          0
DOC-FA_14-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_14H                -4.400          0
DOC-FA_16-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_16H               -10.912          0
DOC-FA_18-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_18H               -10.912          0
DOC-FA_23-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_23H                -4.400          0
DOC-FA_25-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_25H               -10.912          0
DOC-FA_27-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_27H               -10.912          0
DOC-FA_34-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_34H                -4.400          0
DOC-FA_36-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_36H               -10.912          0
DOC-FA_38-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_38H               -10.912          0
DOC-FA_45-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_45H               -10.912          0
DOC-FA_47-Mg = 1 * Mg - 2 * H + 1 * DOC-FA_47H               -10.912          0
--------------------------------------------------------------------------------
FixedAct Components:
H
--------------------------------------------------------------------------------
FixedConc Components:

--------------------------------------------------------------------------------
MassBal Totals:
T.Cu = 1 * Cu + 1 * BL1-Cu + 1 * BL1-CuOH + 1 * CuOH + 1 * Cu(OH)2 + 1 * CuSO4 + 1 * CuCl + 1 * CuCO3 + 1 * Cu(CO3)2 + 1 * CuHCO3 + 1 * DonnanHA-Cu + 1 * DonnanHA-CuOH + 1 * DonnanHA-Cu(OH)2 + 1 * DonnanHA-CuSO4 + 1 * DonnanHA-CuCl + 1 * DonnanHA-CuCO3 + 1 * DonnanHA-Cu(CO3)2 + 1 * DonnanHA-CuHCO3 + 1 * DonnanFA-Cu + 1 * DonnanFA-CuOH + 1 * DonnanFA-Cu(OH)2 + 1 * DonnanFA-CuSO4 + 1 * DonnanFA-CuCl + 1 * DonnanFA-CuCO3 + 1 * DonnanFA-Cu(CO3)2 + 1 * DonnanFA-CuHCO3 + 1 * DOC-HA_1-Cu + 1 * DOC-HA_2-Cu + 1 * DOC-HA_3-Cu + 1 * DOC-HA_4-Cu + 1 * DOC-HA_5-Cu + 1 * DOC-HA_6-Cu + 1 * DOC-HA_7-Cu + 1 * DOC-HA_8-Cu + 1 * DOC-HA_1-CuOH + 1 * DOC-HA_2-CuOH + 1 * DOC-HA_3-CuOH + 1 * DOC-HA_4-CuOH + 1 * DOC-HA_5-CuOH + 1 * DOC-HA_6-CuOH + 1 * DOC-HA_7-CuOH + 1 * DOC-HA_8-CuOH + 1 * DOC-HA_12-Cu + 1 * DOC-HA_14-Cu + 1 * DOC-HA_16-Cu + 1 * DOC-HA_18-Cu + 1 * DOC-HA_23-Cu + 1 * DOC-HA_25-Cu + 1 * DOC-HA_27-Cu + 1 * DOC-HA_34-Cu + 1 * DOC-HA_36-Cu + 1 * DOC-HA_38-Cu + 1 * DOC-HA_45-Cu + 1 * DOC-HA_47-Cu + 1 * DOC-HA_12-CuOH + 1 * DOC-HA_14-CuOH + 1 * DOC-HA_16-CuOH + 1 * DOC-HA_18-CuOH + 1 * DOC-HA_23-CuOH + 1 * DOC-HA_25-CuOH + 1 * DOC-HA_27-CuOH + 1 * DOC-HA_34-CuOH + 1 * DOC-HA_36-CuOH + 1 * DOC-HA_38-CuOH + 1 * DOC-HA_45-CuOH + 1 * DOC-HA_47-CuOH + 1 * DOC-FA_1-Cu + 1 * DOC-FA_2-Cu + 1 * DOC-FA_3-Cu + 1 * DOC-FA_4-Cu + 1 * DOC-FA_5-Cu + 1 * DOC-FA_6-Cu + 1 * DOC-FA_7-Cu + 1 * DOC-FA_8-Cu + 1 * DOC-FA_1-CuOH + 1 * DOC-FA_2-CuOH + 1 * DOC-FA_3-CuOH + 1 * DOC-FA_4-CuOH + 1 * DOC-FA_5-CuOH + 1 * DOC-FA_6-CuOH + 1 * DOC-FA_7-CuOH + 1 * DOC-FA_8-CuOH + 1 * DOC-FA_12-Cu + 1 * DOC-FA_14-Cu + 1 * DOC-FA_16-Cu + 1 * DOC-FA_18-Cu + 1 * DOC-FA_23-Cu + 1 * DOC-FA_25-Cu + 1 * DOC-FA_27-Cu + 1 * DOC-FA_34-Cu + 1 * DOC-FA_36-Cu + 1 * DOC-FA_38-Cu + 1 * DOC-FA_45-Cu + 1 * DOC-FA_47-Cu + 1 * DOC-FA_12-CuOH + 1 * DOC-FA_14-CuOH + 1 * DOC-FA_16-CuOH + 1 * DOC-FA_18-CuOH + 1 * DOC-FA_23-CuOH + 1 * DOC-FA_25-CuOH + 1 * DOC-FA_27-CuOH + 1 * DOC-FA_34-CuOH + 1 * DOC-FA_36-CuOH + 1 * DOC-FA_38-CuOH + 1 * DOC-FA_45-CuOH + 1 * DOC-FA_47-CuOH
T.Ca = 1 * Ca + 1 * BL1-Ca + 1 * CaHCO3 + 1 * CaCO3 + 1 * CaSO4 + 1 * DonnanHA-Ca + 1 * DonnanHA-CaHCO3 + 1 * DonnanHA-CaCO3 + 1 * DonnanHA-CaSO4 + 1 * DonnanFA-Ca + 1 * DonnanFA-CaHCO3 + 1 * DonnanFA-CaCO3 + 1 * DonnanFA-CaSO4 + 1 * DOC-HA_1-Ca + 1 * DOC-HA_2-Ca + 1 * DOC-HA_3-Ca + 1 * DOC-HA_4-Ca + 1 * DOC-HA_5-Ca + 1 * DOC-HA_6-Ca + 1 * DOC-HA_7-Ca + 1 * DOC-HA_8-Ca + 1 * DOC-HA_12-Ca + 1 * DOC-HA_14-Ca + 1 * DOC-HA_16-Ca + 1 * DOC-HA_18-Ca + 1 * DOC-HA_23-Ca + 1 * DOC-HA_25-Ca + 1 * DOC-HA_27-Ca + 1 * DOC-HA_34-Ca + 1 * DOC-HA_36-Ca + 1 * DOC-HA_38-Ca + 1 * DOC-HA_45-Ca + 1 * DOC-HA_47-Ca + 1 * DOC-FA_1-Ca + 1 * DOC-FA_2-Ca + 1 * DOC-FA_3-Ca + 1 * DOC-FA_4-Ca + 1 * DOC-FA_5-Ca + 1 * DOC-FA_6-Ca + 1 * DOC-FA_7-Ca + 1 * DOC-FA_8-Ca + 1 * DOC-FA_12-Ca + 1 * DOC-FA_14-Ca + 1 * DOC-FA_16-Ca + 1 * DOC-FA_18-Ca + 1 * DOC-FA_23-Ca + 1 * DOC-FA_25-Ca + 1 * DOC-FA_27-Ca + 1 * DOC-FA_34-Ca + 1 * DOC-FA_36-Ca + 1 * DOC-FA_38-Ca + 1 * DOC-FA_45-Ca + 1 * DOC-FA_47-Ca
T.Mg = 1 * Mg + 1 * BL1-Mg + 1 * MgHCO3 + 1 * MgCO3 + 1 * MgSO4 + 1 * DonnanHA-Mg + 1 * DonnanHA-MgHCO3 + 1 * DonnanHA-MgCO3 + 1 * DonnanHA-MgSO4 + 1 * DonnanFA-Mg + 1 * DonnanFA-MgHCO3 + 1 * DonnanFA-MgCO3 + 1 * DonnanFA-MgSO4 + 1 * DOC-HA_1-Mg + 1 * DOC-HA_2-Mg + 1 * DOC-HA_3-Mg + 1 * DOC-HA_4-Mg + 1 * DOC-HA_5-Mg + 1 * DOC-HA_6-Mg + 1 * DOC-HA_7-Mg + 1 * DOC-HA_8-Mg + 1 * DOC-HA_12-Mg + 1 * DOC-HA_14-Mg + 1 * DOC-HA_16-Mg + 1 * DOC-HA_18-Mg + 1 * DOC-HA_23-Mg + 1 * DOC-HA_25-Mg + 1 * DOC-HA_27-Mg + 1 * DOC-HA_34-Mg + 1 * DOC-HA_36-Mg + 1 * DOC-HA_38-Mg + 1 * DOC-HA_45-Mg + 1 * DOC-HA_47-Mg + 1 * DOC-FA_1-Mg + 1 * DOC-FA_2-Mg + 1 * DOC-FA_3-Mg + 1 * DOC-FA_4-Mg + 1 * DOC-FA_5-Mg + 1 * DOC-FA_6-Mg + 1 * DOC-FA_7-Mg + 1 * DOC-FA_8-Mg + 1 * DOC-FA_12-Mg + 1 * DOC-FA_14-Mg + 1 * DOC-FA_16-Mg + 1 * DOC-FA_18-Mg + 1 * DOC-FA_23-Mg + 1 * DOC-FA_25-Mg + 1 * DOC-FA_27-Mg + 1 * DOC-FA_34-Mg + 1 * DOC-FA_36-Mg + 1 * DOC-FA_38-Mg + 1 * DOC-FA_45-Mg + 1 * DOC-FA_47-Mg
T.Na = 1 * Na + 1 * BL1-Na + 1 * DonnanHA-Na + 1 * DonnanFA-Na
T.K = 1 * K + 1 * DonnanHA-K + 1 * DonnanFA-K
T.SO4 = 1 * SO4 + 1 * MgSO4 + 1 * CaSO4 + 1 * CuSO4 + 1 * DonnanHA-SO4 + 1 * DonnanHA-MgSO4 + 1 * DonnanHA-CaSO4 + 1 * DonnanHA-CuSO4 + 1 * DonnanFA-SO4 + 1 * DonnanFA-MgSO4 + 1 * DonnanFA-CaSO4 + 1 * DonnanFA-CuSO4
T.Cl = 1 * Cl + 1 * CuCl + 1 * DonnanHA-Cl + 1 * DonnanHA-CuCl + 1 * DonnanFA-Cl + 1 * DonnanFA-CuCl
T.CO3 = 1 * CO3 + 1 * HCO3 + 1 * H2CO3 + 1 * MgHCO3 + 1 * MgCO3 + 1 * CaHCO3 + 1 * CaCO3 + 1 * CuCO3 + 2 * Cu(CO3)2 + 1 * CuHCO3 + 1 * DonnanHA-CO3 + 1 * DonnanHA-HCO3 + 1 * DonnanHA-H2CO3 + 1 * DonnanHA-MgHCO3 + 1 * DonnanHA-MgCO3 + 1 * DonnanHA-CaHCO3 + 1 * DonnanHA-CaCO3 + 1 * DonnanHA-CuCO3 + 2 * DonnanHA-Cu(CO3)2 + 1 * DonnanHA-CuHCO3 + 1 * DonnanFA-CO3 + 1 * DonnanFA-HCO3 + 1 * DonnanFA-H2CO3 + 1 * DonnanFA-MgHCO3 + 1 * DonnanFA-MgCO3 + 1 * DonnanFA-CaHCO3 + 1 * DonnanFA-CaCO3 + 1 * DonnanFA-CuCO3 + 2 * DonnanFA-Cu(CO3)2 + 1 * DonnanFA-CuHCO3
T.BL1 = 1 * BL1 + 1 * BL1-Cu + 1 * BL1-CuOH + 1 * BL1-Ca + 1 * BL1-Mg + 1 * BL1-H + 1 * BL1-Na
T.DOC-HA_1H = 1 * DOC-HA_1H + 1 * DOC-HA_1 + 1 * DOC-HA_1-Ca + 1 * DOC-HA_1-Cu + 1 * DOC-HA_1-CuOH + 1 * DOC-HA_1-Mg
T.DOC-HA_2H = 1 * DOC-HA_2H + 1 * DOC-HA_2 + 1 * DOC-HA_2-Ca + 1 * DOC-HA_2-Cu + 1 * DOC-HA_2-CuOH + 1 * DOC-HA_2-Mg
T.DOC-HA_3H = 1 * DOC-HA_3H + 1 * DOC-HA_3 + 1 * DOC-HA_3-Ca + 1 * DOC-HA_3-Cu + 1 * DOC-HA_3-CuOH + 1 * DOC-HA_3-Mg
T.DOC-HA_4H = 1 * DOC-HA_4H + 1 * DOC-HA_4 + 1 * DOC-HA_4-Ca + 1 * DOC-HA_4-Cu + 1 * DOC-HA_4-CuOH + 1 * DOC-HA_4-Mg
T.DOC-HA_5H = 1 * DOC-HA_5H + 1 * DOC-HA_5 + 1 * DOC-HA_5-Ca + 1 * DOC-HA_5-Cu + 1 * DOC-HA_5-CuOH + 1 * DOC-HA_5-Mg
T.DOC-HA_6H = 1 * DOC-HA_6H + 1 * DOC-HA_6 + 1 * DOC-HA_6-Ca + 1 * DOC-HA_6-Cu + 1 * DOC-HA_6-CuOH + 1 * DOC-HA_6-Mg
T.DOC-HA_7H = 1 * DOC-HA_7H + 1 * DOC-HA_7 + 1 * DOC-HA_7-Ca + 1 * DOC-HA_7-Cu + 1 * DOC-HA_7-CuOH + 1 * DOC-HA_7-Mg
T.DOC-HA_8H = 1 * DOC-HA_8H + 1 * DOC-HA_8 + 1 * DOC-HA_8-Ca + 1 * DOC-HA_8-Cu + 1 * DOC-HA_8-CuOH + 1 * DOC-HA_8-Mg
T.DOC-HA_12H = 1 * DOC-HA_12H + 1 * DOC-HA_1-2H + 1 * DOC-HA_2-1H + 1 * DOC-HA_12 + 1 * DOC-HA_12-Ca + 1 * DOC-HA_12-Cu + 1 * DOC-HA_12-CuOH + 1 * DOC-HA_12-Mg
T.DOC-HA_14H = 1 * DOC-HA_14H + 1 * DOC-HA_1-4H + 1 * DOC-HA_4-1H + 1 * DOC-HA_14 + 1 * DOC-HA_14-Ca + 1 * DOC-HA_14-Cu + 1 * DOC-HA_14-CuOH + 1 * DOC-HA_14-Mg
T.DOC-HA_16H = 1 * DOC-HA_16H + 1 * DOC-HA_1-6H + 1 * DOC-HA_6-1H + 1 * DOC-HA_16 + 1 * DOC-HA_16-Ca + 1 * DOC-HA_16-Cu + 1 * DOC-HA_16-CuOH + 1 * DOC-HA_16-Mg
T.DOC-HA_18H = 1 * DOC-HA_18H + 1 * DOC-HA_1-8H + 1 * DOC-HA_8-1H + 1 * DOC-HA_18 + 1 * DOC-HA_18-Ca + 1 * DOC-HA_18-Cu + 1 * DOC-HA_18-CuOH + 1 * DOC-HA_18-Mg
T.DOC-HA_23H = 1 * DOC-HA_23H + 1 * DOC-HA_2-3H + 1 * DOC-HA_3-2H + 1 * DOC-HA_23 + 1 * DOC-HA_23-Ca + 1 * DOC-HA_23-Cu + 1 * DOC-HA_23-CuOH + 1 * DOC-HA_23-Mg
T.DOC-HA_25H = 1 * DOC-HA_25H + 1 * DOC-HA_2-5H + 1 * DOC-HA_5-2H + 1 * DOC-HA_25 + 1 * DOC-HA_25-Ca + 1 * DOC-HA_25-Cu + 1 * DOC-HA_25-CuOH + 1 * DOC-HA_25-Mg
T.DOC-HA_27H = 1 * DOC-HA_27H + 1 * DOC-HA_2-7H + 1 * DOC-HA_7-2H + 1 * DOC-HA_27 + 1 * DOC-HA_27-Ca + 1 * DOC-HA_27-Cu + 1 * DOC-HA_27-CuOH + 1 * DOC-HA_27-Mg
T.DOC-HA_34H = 1 * DOC-HA_34H + 1 * DOC-HA_3-4H + 1 * DOC-HA_4-3H + 1 * DOC-HA_34 + 1 * DOC-HA_34-Ca + 1 * DOC-HA_34-Cu + 1 * DOC-HA_34-CuOH + 1 * DOC-HA_34-Mg
T.DOC-HA_36H = 1 * DOC-HA_36H + 1 * DOC-HA_3-6H + 1 * DOC-HA_6-3H + 1 * DOC-HA_36 + 1 * DOC-HA_36-Ca + 1 * DOC-HA_36-Cu + 1 * DOC-HA_36-CuOH + 1 * DOC-HA_36-Mg
T.DOC-HA_38H = 1 * DOC-HA_38H + 1 * DOC-HA_3-8H + 1 * DOC-HA_8-3H + 1 * DOC-HA_38 + 1 * DOC-HA_38-Ca + 1 * DOC-HA_38-Cu + 1 * DOC-HA_38-CuOH + 1 * DOC-HA_38-Mg
T.DOC-HA_45H = 1 * DOC-HA_45H + 1 * DOC-HA_4-5H + 1 * DOC-HA_5-4H + 1 * DOC-HA_45 + 1 * DOC-HA_45-Ca + 1 * DOC-HA_45-Cu + 1 * DOC-HA_45-CuOH + 1 * DOC-HA_45-Mg
T.DOC-HA_47H = 1 * DOC-HA_47H + 1 * DOC-HA_4-7H + 1 * DOC-HA_7-4H + 1 * DOC-HA_47 + 1 * DOC-HA_47-Ca + 1 * DOC-HA_47-Cu + 1 * DOC-HA_47-CuOH + 1 * DOC-HA_47-Mg
T.DOC-FA_1H = 1 * DOC-FA_1H + 1 * DOC-FA_1 + 1 * DOC-FA_1-Ca + 1 * DOC-FA_1-Cu + 1 * DOC-FA_1-CuOH + 1 * DOC-FA_1-Mg
T.DOC-FA_2H = 1 * DOC-FA_2H + 1 * DOC-FA_2 + 1 * DOC-FA_2-Ca + 1 * DOC-FA_2-Cu + 1 * DOC-FA_2-CuOH + 1 * DOC-FA_2-Mg
T.DOC-FA_3H = 1 * DOC-FA_3H + 1 * DOC-FA_3 + 1 * DOC-FA_3-Ca + 1 * DOC-FA_3-Cu + 1 * DOC-FA_3-CuOH + 1 * DOC-FA_3-Mg
T.DOC-FA_4H = 1 * DOC-FA_4H + 1 * DOC-FA_4 + 1 * DOC-FA_4-Ca + 1 * DOC-FA_4-Cu + 1 * DOC-FA_4-CuOH + 1 * DOC-FA_4-Mg
T.DOC-FA_5H = 1 * DOC-FA_5H + 1 * DOC-FA_5 + 1 * DOC-FA_5-Ca + 1 * DOC-FA_5-Cu + 1 * DOC-FA_5-CuOH + 1 * DOC-FA_5-Mg
T.DOC-FA_6H = 1 * DOC-FA_6H + 1 * DOC-FA_6 + 1 * DOC-FA_6-Ca + 1 * DOC-FA_6-Cu + 1 * DOC-FA_6-CuOH + 1 * DOC-FA_6-Mg
T.DOC-FA_7H = 1 * DOC-FA_7H + 1 * DOC-FA_7 + 1 * DOC-FA_7-Ca + 1 * DOC-FA_7-Cu + 1 * DOC-FA_7-CuOH + 1 * DOC-FA_7-Mg
T.DOC-FA_8H = 1 * DOC-FA_8H + 1 * DOC-FA_8 + 1 * DOC-FA_8-Ca + 1 * DOC-FA_8-Cu + 1 * DOC-FA_8-CuOH + 1 * DOC-FA_8-Mg
T.DOC-FA_12H = 1 * DOC-FA_12H + 1 * DOC-FA_1-2H + 1 * DOC-FA_2-1H + 1 * DOC-FA_12 + 1 * DOC-FA_12-Ca + 1 * DOC-FA_12-Cu + 1 * DOC-FA_12-CuOH + 1 * DOC-FA_12-Mg
T.DOC-FA_14H = 1 * DOC-FA_14H + 1 * DOC-FA_1-4H + 1 * DOC-FA_4-1H + 1 * DOC-FA_14 + 1 * DOC-FA_14-Ca + 1 * DOC-FA_14-Cu + 1 * DOC-FA_14-CuOH + 1 * DOC-FA_14-Mg
T.DOC-FA_16H = 1 * DOC-FA_16H + 1 * DOC-FA_1-6H + 1 * DOC-FA_6-1H + 1 * DOC-FA_16 + 1 * DOC-FA_16-Ca + 1 * DOC-FA_16-Cu + 1 * DOC-FA_16-CuOH + 1 * DOC-FA_16-Mg
T.DOC-FA_18H = 1 * DOC-FA_18H + 1 * DOC-FA_1-8H + 1 * DOC-FA_8-1H + 1 * DOC-FA_18 + 1 * DOC-FA_18-Ca + 1 * DOC-FA_18-Cu + 1 * DOC-FA_18-CuOH + 1 * DOC-FA_18-Mg
T.DOC-FA_23H = 1 * DOC-FA_23H + 1 * DOC-FA_2-3H + 1 * DOC-FA_3-2H + 1 * DOC-FA_23 + 1 * DOC-FA_23-Ca + 1 * DOC-FA_23-Cu + 1 * DOC-FA_23-CuOH + 1 * DOC-FA_23-Mg
T.DOC-FA_25H = 1 * DOC-FA_25H + 1 * DOC-FA_2-5H + 1 * DOC-FA_5-2H + 1 * DOC-FA_25 + 1 * DOC-FA_25-Ca + 1 * DOC-FA_25-Cu + 1 * DOC-FA_25-CuOH + 1 * DOC-FA_25-Mg
T.DOC-FA_27H = 1 * DOC-FA_27H + 1 * DOC-FA_2-7H + 1 * DOC-FA_7-2H + 1 * DOC-FA_27 + 1 * DOC-FA_27-Ca + 1 * DOC-FA_27-Cu + 1 * DOC-FA_27-CuOH + 1 * DOC-FA_27-Mg
T.DOC-FA_34H = 1 * DOC-FA_34H + 1 * DOC-FA_3-4H + 1 * DOC-FA_4-3H + 1 * DOC-FA_34 + 1 * DOC-FA_34-Ca + 1 * DOC-FA_34-Cu + 1 * DOC-FA_34-CuOH + 1 * DOC-FA_34-Mg
T.DOC-FA_36H = 1 * DOC-FA_36H + 1 * DOC-FA_3-6H + 1 * DOC-FA_6-3H + 1 * DOC-FA_36 + 1 * DOC-FA_36-Ca + 1 * DOC-FA_36-Cu + 1 * DOC-FA_36-CuOH + 1 * DOC-FA_36-Mg
T.DOC-FA_38H = 1 * DOC-FA_38H + 1 * DOC-FA_3-8H + 1 * DOC-FA_8-3H + 1 * DOC-FA_38 + 1 * DOC-FA_38-Ca + 1 * DOC-FA_38-Cu + 1 * DOC-FA_38-CuOH + 1 * DOC-FA_38-Mg
T.DOC-FA_45H = 1 * DOC-FA_45H + 1 * DOC-FA_4-5H + 1 * DOC-FA_5-4H + 1 * DOC-FA_45 + 1 * DOC-FA_45-Ca + 1 * DOC-FA_45-Cu + 1 * DOC-FA_45-CuOH + 1 * DOC-FA_45-Mg
T.DOC-FA_47H = 1 * DOC-FA_47H + 1 * DOC-FA_4-7H + 1 * DOC-FA_7-4H + 1 * DOC-FA_47 + 1 * DOC-FA_47-Ca + 1 * DOC-FA_47-Cu + 1 * DOC-FA_47-CuOH + 1 * DOC-FA_47-Mg
--------------------------------------------------------------------------------
DonnanChargeBal Totals:
Z_DonnanHA = 2 * DonnanHA-Cu + 2 * DonnanHA-Ca + 2 * DonnanHA-Mg + 1 * DonnanHA-Na + 1 * DonnanHA-K + 2 * DonnanHA-SO4 + 1 * DonnanHA-Cl + 2 * DonnanHA-CO3 + 1 * DonnanHA-H + 1 * DonnanHA-OH + 1 * DonnanHA-HCO3 + 1 * DonnanHA-MgHCO3 + 1 * DonnanHA-CaHCO3 + 1 * DonnanHA-CuOH + 1 * DonnanHA-CuCl + 2 * DonnanHA-Cu(CO3)2 + 1 * DonnanHA-CuHCO3
